sequence_number,time_taken_to_correct_s
54508,0.00045824
54560,1.92e-05
54583,5.3248e-05
54615,3.1232e-05
54637,1.9456e-05
54712,1.6896e-05
54739,2.56e-06
54751,6.2464e-05
54868,3.6608e-05
54871,0.000377856
54907,4.992e-05
54922,0.00086016
54960,0.000100352
54991,0.000933888
55035,0.000923136
55051,2.4064e-05
55111,0.000137216
55131,1.6128e-05
55141,8.5248e-05
55151,4.3776e-05
55191,9.7792e-05
55211,0.00027648
55231,1.3568e-05
55251,3.1488e-05
55261,0.000138752
55271,0.000103168
55281,6.016e-05
55311,0.000129024
55321,2.9696e-05
55331,0.000200448
55361,0.00013312
55381,2.9184e-05
55421,4.7872e-05
55431,0.000194816
55441,5.2992e-05
55451,0.000385536
55471,0.000356096
55491,0.000291072
55501,5.12e-05
55521,0.000333824
55531,2.1504e-05
55541,0.000159488
55561,4.1472e-05
55565,0.000134912
55581,0.000238848
55611,0.000458752
55631,0.00118144
55651,9.216e-05
55671,2.0992e-05
55681,0.00049536
55701,0.001244928
55711,4.1984e-05
55741,0.000835072
55761,8.96e-06
55781,0.000317184
55791,0.000702976
55833,0.000335872
55893,4.0448e-05
55917,2.816e-06
55957,3.1232e-05
55977,2.7904e-05
56046,1.3312e-05
56049,3.84e-05
56080,7.68e-06
56094,0.00011776
56120,1.8176e-05
56139,3.8912e-05
56145,0.00020864
56151,0.000410368
56230,2.3808e-05
56249,1.792e-06
56274,6.784e-05
56304,0.000176896
56378,5.376e-05
56382,0.000166912
56430,0.000105728
56477,4.1472e-05
56494,1.1776e-05
56536,0.000143104
56539,0.000211968
56562,6.528e-05
56587,0.000616704
56618,0.000202496
56667,3.712e-05
56684,0.003942656
56745,0.00118144
56758,0.00089472
56795,0.000291584
56829,0.001291008
56850,1.4848e-05
56867,5.12e-07
56898,4.0192e-05
56913,2.5344e-05
56977,0.00173824
56982,0.000880896
57003,0.000283392
57067,3.84e-05
57073,0.000234752
57120,0.000104448
57235,2.7904e-05
57260,7.4496e-05
57294,0.000421888
57315,5.0688e-05
57328,2.8672e-05
57346,4.8128e-05
57355,0.001167104
57357,0.000694528
57462,2.176e-05
57476,4.992e-05
57522,1.2288e-05
57537,0.000277504
57588,5.12e-05
57677,4.9664e-05
57741,0.000127744
57766,2.2016e-05
57806,1.8944e-05
57873,0.000254464
57900,4.3264e-05
57929,4.5312e-05
57943,6.9888e-05
58015,9.728e-06
58040,3.584e-06
58062,8.3712e-05
58073,0.000205312
58137,6.2464e-05
58178,2.2272e-05
58188,0.00035328
58208,4.1728e-05
58290,1.408e-05
58299,4.0448e-05
58334,1.2544e-05
58407,2.5344e-05
58421,3.5584e-05
58441,1.9456e-05
58476,4.0448e-05
58524,2.2528e-05
58546,2.5344e-05
58548,0.000617984
58607,1.8688e-05
58625,1.3568e-05
58631,0.000733696
58679,6.3744e-05
58728,0.000360704
58785,3.584e-05
58787,6.0672e-05
58825,6.4256e-05
58842,0.000243456
58875,9.216e-06
58893,0.000132608
58931,1.9712e-05
58965,0.000659968
58991,0.000608
59021,0.000246272
59079,4.9408e-05
59087,0.000135168
59097,0.000178176
59128,2.048e-05
59142,5.1456e-05
59165,0.000118016
59175,4.4288e-05
59194,0.001675776
59248,3.4048e-05
59319,1.1008e-05
59358,2.3552e-05
59378,2.6624e-05
59389,8.448e-06
59450,0.000216064
59511,2.3296e-05
59522,2.1248e-05
59631,5.9648e-05
59641,1.1008e-05
59668,3.072e-05
59685,0.00015488
59711,0.000251904
59756,0.000292352
59758,0.00063104
59769,0.000494848
59838,4.0704e-05
59919,2.6624e-05
59931,3.072e-05
59967,6.5024e-05
59994,1.8944e-05
60005,3.712e-05
60010,3.584e-06
60056,4.992e-05
60108,0.000531968
60128,1.792e-06
60173,1.8944e-05
60188,6.4e-06
60195,2.56e-06
60211,3.2e-05
60260,5.9136e-05
60295,5.9136e-05
60329,6.3232e-05
60355,2.688e-05
60364,0.000295168
60366,7.936e-06
60412,1.4848e-05
60441,4.352e-06
60455,0.000143616
60456,0.000300544
60647,1.0496e-05
60667,1.8176e-05
60671,5.4016e-05
60683,0.00025728
60695,1.9456e-05
60776,4.9408e-05
60799,9.216e-05
60810,9.216e-06
60812,7.4496e-05
60869,0.000417792
60923,9.728e-06
60926,0.00044928
60956,1.4592e-05
60964,0.0004544
61008,0.000312832
61041,2.56e-06
61045,0.000173568
61066,0.000887552
61114,4.608e-06
61166,1.024e-06
61175,2.816e-06
61177,1.3312e-05
61179,0.000630272
61239,0.000109312
61291,0.000378624
61360,7.7056e-05
61399,2.816e-06
61447,1.8432e-05
61459,3.7376e-05
61481,0.0002048
61559,7.1424e-05
61587,3.6352e-05
61629,1.8176e-05
61656,9.728e-06
61664,0.00082048
61682,0.000649728
61695,0.000341248
61779,0.000290816
61806,3.0464e-05
61822,0.003218176
61906,5.632e-05
61937,2.1504e-05
61945,2.2784e-05
61984,4.608e-05
62007,8.2688e-05
62085,4.864e-05
62088,8.704e-05
62135,4.1984e-05
62137,0.000562176
62158,0.000128256
62173,0.00044928
62229,1.7408e-05
62272,5.888e-05
62276,0.000222976
62306,0.000116992
62349,3.456e-05
62398,3.7888e-05
62430,0.001780224
62493,0.000301824
62505,0.002821888
62558,0.000465664
62617,3.0464e-05
62657,0.00019328
62705,0.000236544
62756,9.3696e-05
62757,0.000102144
62799,3.1488e-05
62837,7.9872e-05
62860,0.00028416
62918,4.6592e-05
62935,3.712e-05
62949,7.5776e-05
62954,5.5296e-05
63012,8.448e-06
63022,5.632e-06
63049,3.7376e-05
63073,0.002842624
63135,1.536e-05
63172,2.2016e-05
63190,1.4336e-05
63275,1.6384e-05
63310,3.072e-06
63360,0.000706816
63365,0.008084224
63520,0.000698112
63532,0.000319744
63576,0.000163072
63643,6.144e-06
63684,9.2928e-05
63715,6.3232e-05
63770,0.0003264
63805,6.8608e-05
63857,5.6064e-05
63911,3.712e-05
63919,1.6896e-05
63961,5.76e-05
63965,0.00116864
64021,0.000430336
64102,0.000242176
64189,8.7552e-05
64232,0.000126464
64252,8.704e-06
64254,0.000972544
64325,9.472e-06
64355,3.9168e-05
64377,2.0736e-05
64430,8.6784e-05
64473,0.00017024
64483,0.000946944
64531,0.000754176
64569,8.1408e-05
64621,0.000539904
64663,0.000756736
64713,1.4848e-05
64754,0.000361728
64807,1.6384e-05
64828,6.2464e-05
64869,7.1424e-05
64895,4.1728e-05
64948,7.68e-07
64975,5.248e-05
64986,0.000850944
65009,2.304e-05
65065,5.2224e-05
65075,5.248e-05
65122,6.144e-06
65143,6.912e-05
65149,0.000508672
65159,0.001439232
65203,8.448e-06
65227,6.144e-06
65236,0.000113664
65285,2.56e-05
65408,5.504e-05
65462,2.6112e-05
65489,4.0704e-05
65494,9.728e-05
65655,3.5584e-05
65746,5.5552e-05
65794,0.00011392
65819,2.5088e-05
65859,3.0464e-05
65864,0.001302528
65990,0.00049024
65999,0.000441856
66040,7.424e-06
66061,5.5296e-05
66126,0.001181952
66205,0.000239616
66211,0.00144384
66255,1.152e-05
66258,0.00011008
66285,8.9856e-05
66345,0.000533504
66361,3.1488e-05
66379,0.003501056
66434,1.152e-05
66475,0.000202496
66533,3.2256e-05
66587,0.000337408
66612,0.00031104
66631,0.001845504
66721,5.632e-06
66778,0.000120832
66844,2.6624e-05
66883,3.3792e-05
66909,1.792e-06
66946,6.656e-06
66949,1.4592e-05
66979,3.84e-06
67027,0.000160768
67041,2.4576e-05
67087,0.000603392
67128,1.8176e-05
67139,0.00021888
67168,3.328e-06
67220,3.2256e-05
67229,0.00112384
67236,0.000158464
67238,0.00205696
67285,2.0992e-05
67294,0.000928768
67345,8.448e-05
67393,3.584e-06
67419,8.832e-05
67541,2.56e-07
67595,3.0464e-05
67681,0.00041088
67713,0.000711424
67751,3.072e-06
67769,2.816e-05
67805,4.3264e-05
67844,1.536e-05
67864,0.000153088
67895,5.0688e-05
67941,0.000348416
67969,4.9152e-05
68021,9.3952e-05
68031,0.000196608
68073,1.7664e-05
68082,1.2032e-05
68125,1.3056e-05
68156,0.001577216
68213,2.304e-06
68243,1.8432e-05
68250,0.00058368
68378,1.7664e-05
68405,4.4032e-05
68469,0.000593664
68519,0.000135168
68528,0.000697856
68567,2.816e-06
68578,0.001225216
68591,0.00059648
68644,9.984e-06
68649,0.000335616
68681,0.00019072
68715,0.000647424
68771,2.9952e-05
68807,1.6896e-05
68808,6.8352e-05
68835,4.864e-06
68846,2.6112e-05
68857,9.7536e-05
68864,0.00022144
68916,2.2272e-05
69022,3.5584e-05
69049,5.4784e-05
69052,0.000441856
69096,3.328e-05
69160,4.4288e-05
69195,4.864e-06
69217,0.000188416
69248,2.4832e-05
69252,0.001283072
69264,0.000216576
69308,0.00027008
69333,0.000263168
69472,3.328e-06
69495,2.3296e-05
69514,2.048e-06
69520,5.888e-06
69547,4.0704e-05
69646,6.4e-05
69657,3.712e-05
69678,0.000450816
69722,0.000667904
69783,3.1488e-05
69822,0.000271872
69843,1.8176e-05
69845,6.912e-06
69848,0.000306944
69958,2.048e-05
69959,0.000386304
70030,2.5344e-05
70067,3.584e-06
70074,0.0001536
70097,5.76e-05
70150,4.1984e-05
70177,2.3552e-05
70230,0.0001344
70334,8.2688e-05
70340,7.8592e-05
70352,7.1424e-05
70452,2.4832e-05
70455,1.7408e-05
70532,2.8416e-05
70557,0.000205056
70564,0.000491264
70645,1.2288e-05
70707,0.000139008
70750,3.584e-06
70764,1.9968e-05
70784,7.5264e-05
70810,0.000105472
70857,7.1424e-05
70893,0.00065152
70963,0.00027648
71074,2.816e-06
71100,8.0128e-05
71146,0.001013504
71191,9.7024e-05
71223,1.0752e-05
71337,0.00013568
71390,1.8432e-05
71431,8.704e-06
71461,2.5088e-05
71493,2.9696e-05
71540,2.8928e-05
71546,6.8864e-05
71633,4.5568e-05
71677,8.192e-05
71762,1.1008e-05
71766,0.000103936
71825,9.3184e-05
71885,9.6512e-05
71960,6.6816e-05
72009,4.096e-05
72085,0.000481792
72167,4.2496e-05
72338,5.1968e-05
72358,1.8432e-05
72359,3.0208e-05
72368,1.4592e-05
72385,3.4304e-05
72407,2.0224e-05
72495,9.856e-05
72545,0.000414464
72572,6.3744e-05
72594,2.8928e-05
72611,2.8928e-05
72636,7.168e-06
72691,2.56e-06
72759,1.6384e-05
72846,2.432e-05
72859,2.4832e-05
72902,8.7552e-05
72906,4.736e-05
72959,3.7376e-05
72963,4.9152e-05
73078,1.8944e-05
73082,1.6128e-05
73109,0.000128256
73187,1.2288e-05
73251,4.992e-05
73286,2.9696e-05
73320,5.6832e-05
73369,3.584e-06
73386,1.2032e-05
73456,0.000170752
73502,2.7136e-05
73515,0.000132608
73561,7.2448e-05
73619,2.944e-05
73648,1.3568e-05
73678,1.2032e-05
73715,5.6576e-05
73757,7.0144e-05
73807,5.9904e-05
73879,3.6608e-05
73887,7.168e-06
73904,2.3808e-05
73947,2.5344e-05
73996,5.2736e-05
74005,4.1984e-05
74117,4.48e-05
74164,1.408e-05
74253,9.728e-06
74359,7.68e-07
74399,0.000242176
74447,5.12e-06
74605,2.0224e-05
74641,4.352e-06
74673,6.0928e-05
74695,4.9664e-05
74745,5.0432e-05
74791,9.7792e-05
74822,1.8432e-05
74907,4.5056e-05
74999,5.1712e-05
75025,2.5344e-05
75057,1.9968e-05
75142,5.12e-06
75185,0.000237568
75251,4.7104e-05
75271,3.968e-05
75291,9.728e-06
75310,8.192e-06
75356,0.000237056
75429,3.328e-06
75500,3.6608e-05
75517,0.00010112
75572,3.84e-06
75613,2.3296e-05
75640,5.2736e-05
75698,6.5792e-05
75701,1.2032e-05
75774,1.4336e-05
75821,4.4288e-05
75871,0.00070144
75895,4.8384e-05
75921,6.1696e-05
75961,3.0464e-05
76024,3.2768e-05
76060,1.152e-05
76083,0.000724992
76114,1.5616e-05
76237,2.8672e-05
76288,1.664e-05
76298,4.1472e-05
76375,1.3312e-05
76455,8.704e-06
76500,7.04e-05
76545,4.608e-06
76546,9.1392e-05
76566,0.00012672
76570,5.4016e-05
76667,8.192e-06
76679,2.304e-05
76690,1.1008e-05
76836,4.7104e-05
76891,6.6816e-05
76923,4.8128e-05
76999,1.024e-05
77022,3.0464e-05
77098,0.000105728
77155,0.000261376
77173,3.072e-06
77182,0.000207872
77305,0.000218624
77329,4.5824e-05
77398,7.8848e-05
77408,0.000122368
77467,1.536e-05
77557,1.024e-06
77581,1.9712e-05
77621,3.0464e-05
77709,3.0208e-05
77758,4.608e-06
77791,2.9952e-05
77861,1.024e-06
77892,1.2032e-05
77945,1.7152e-05
77980,6.4768e-05
78002,0.000104448
78029,2.4576e-05
78132,3.328e-06
78157,6.2464e-05
78201,1.3568e-05
78236,4.5312e-05
78267,0.000224
78301,0.000201984
78325,3.7632e-05
78351,5.8112e-05
78367,1.2288e-05
78453,2.4576e-05
78563,1.2032e-05
78596,4.864e-05
78608,4.9408e-05
78618,4.352e-06
78651,6.2976e-05
78670,6.912e-06
78723,6.7328e-05
78759,8.192e-06
78783,6.656e-06
78793,1.2288e-05
78846,8.704e-06
78957,7.936e-06
78959,4.5056e-05
78966,0.00030208
79005,4.5824e-05
79175,1.664e-05
79243,8.8064e-05
79278,1.408e-05
79294,2.5344e-05
79315,5.504e-05
79361,9.728e-06
79419,1.6384e-05
79427,8.832e-05
79486,3.072e-05
79546,0.000280064
79595,4.992e-05
79656,0.000299264
79714,2.9184e-05
79748,7.424e-06
79758,9.728e-06
79822,2.5344e-05
79891,0.000106752
79960,5.888e-06
80060,2.944e-05
80071,1.4592e-05
80121,8.4736e-05
80145,2.56e-06
80146,9.4976e-05
80215,1.792e-06
80371,1.2288e-05
80439,5.376e-06
80457,0.000179456
80494,1.152e-05
80505,5.3504e-05
80553,8.5504e-05
80637,3.8656e-05
80715,4.864e-06
80760,2.2528e-05
80763,5.632e-06
80778,2.5344e-05
80866,8.8832e-05
80990,2.0992e-05
81003,7.936e-06
81139,5.76e-05
81168,4.2752e-05
81246,5.5552e-05
81288,3.1744e-05
81307,3.584e-06
81311,0.000115712
81350,9.472e-06
81364,3.6608e-05
81478,2.3296e-05
81486,1.9712e-05
81527,4.864e-06
81552,8.9088e-05
81605,0.000126208
81627,0.000233472
81676,2.6368e-05
81682,8.1408e-05
81775,0.00010496
81812,1.28e-06
81829,0.000184832
81852,7.68e-05
81890,1.0752e-05
81912,2.9952e-05
81960,0.000884224
82020,7.808e-05
82093,0.000103936
82127,0.000137984
82182,2.9184e-05
82233,2.6368e-05
82393,4.3264e-05
82565,6.5536e-05
82645,3.9168e-05
82677,1.8432e-05
82787,2.048e-06
82858,7.5264e-05
82887,4.4288e-05
82900,4.48e-05
82939,7.424e-06
83033,0.000686592
83091,7.68e-07
83138,2.9184e-05
83166,0.000286976
83196,2.0224e-05
83344,8.96e-06
83388,3.072e-05
83518,4.3776e-05
83543,2.0224e-05
83559,1.28e-05
83560,2.7136e-05
83596,3.712e-05
83659,0.00012416
83692,9.3184e-05
83693,2.9952e-05
83745,2.048e-06
83757,1.7152e-05
83758,9.1392e-05
83795,8.7808e-05
83816,2.9696e-05
83856,6.6048e-05
83893,2.6624e-05
83914,2.2784e-05
83931,6.528e-05
83973,5.12e-06
84024,3.7888e-05
84051,0.00017152
84183,5.4784e-05
84226,2.3296e-05
84308,7.1424e-05
84340,1.8944e-05
84356,0.000211712
84476,1.792e-06
84495,2.6624e-05
84536,0.000222464
84611,3.5328e-05
84655,3.84e-06
84797,5.5296e-05
84848,3.456e-05
84862,3.6096e-05
84918,7.2448e-05
84946,5.6576e-05
84958,9.984e-06
84973,2.1248e-05
85085,2.048e-06
85101,3.8656e-05
85205,6.5792e-05
85341,3.7888e-05
85412,4.0704e-05
85493,3.9424e-05
85538,2.2272e-05
85566,0.000529664
85633,9.2416e-05
85667,8.832e-05
85699,3.2768e-05
85719,5.12e-07
85738,9.1136e-05
85806,4.1728e-05
85823,4.4032e-05
85868,3.0976e-05
85886,3.3024e-05
85902,4.1984e-05
85979,2.176e-05
86001,4.352e-06
86009,2.304e-05
86130,5.12e-07
86147,2.9952e-05
86156,0.00461824
86218,3.9168e-05
86259,2.8416e-05
86278,3.9936e-05
86334,1.4336e-05
86395,1.7664e-05
86404,0.000684032
86491,1.5872e-05
86495,1.664e-05
86529,2.1504e-05
86540,6.2976e-05
86588,7.68e-07
86607,3.072e-06
86637,5.12e-07
86648,0.000124416
86671,2.5088e-05
86674,1.6384e-05
86705,3.4816e-05
86721,2.56e-07
86734,6.6048e-05
86755,2.56e-06
86759,0.000472576
86760,0.000405248
86857,2.688e-05
86979,1.3056e-05
86990,2.1504e-05
87037,3.072e-06
87051,3.8912e-05
87113,3.4048e-05
87127,6.912e-05
87170,1.5616e-05
87185,0.00016768
87217,1.3312e-05
87252,5.12e-07
87267,3.8144e-05
87279,1.152e-05
87306,2.2784e-05
87326,3.8656e-05
87399,7.5264e-05
87465,1.3568e-05
87482,3.6352e-05
87500,1.8944e-05
87520,7.68e-07
87556,0.000166656
87600,1.024e-06
87605,2.8928e-05
87652,2.816e-06
87688,2.176e-05
87703,1.792e-05
87735,7.2448e-05
87804,1.792e-05
87835,3.1488e-05
87880,1.9968e-05
87903,4.1472e-05
87957,0.000104704
88083,2.048e-06
88089,7.7056e-05
88129,4.608e-06
88167,5.12e-06
88199,2.2528e-05
88238,0.00083968
88301,5.76e-05
88327,7.8592e-05
88369,6.144e-06
88395,0.00011136
88435,2.0224e-05
88455,5.5808e-05
88522,1.7408e-05
88558,5.888e-06
88608,1.8944e-05
88621,1.8688e-05
88655,2.5856e-05
88758,0.000151296
88818,2.8416e-05
88845,1.1776e-05
88977,1.0496e-05
89027,1.7152e-05
89072,7.04e-05
89102,2.7904e-05
89133,2.3552e-05
89162,2.2528e-05
89200,1.2032e-05
89209,0.000398592
89253,2.6368e-05
89281,0.000114176
89319,2.56e-07
89497,4.864e-06
89519,2.9184e-05
89581,4.2496e-05
89649,0.000111616
89737,2.816e-06
89745,0.000150016
89756,0.000118272
89766,7.1424e-05
89779,9.7024e-05
89784,0.001239552
89869,8.6272e-05
90217,3.3792e-05
90247,1.1264e-05
90266,2.9184e-05
90311,6.4256e-05
90336,1.408e-05
90345,4.4032e-05
90353,5.12e-06
90359,0.00506368
90441,4.9664e-05
90463,9.5488e-05
90504,1.536e-06
90556,9.472e-06
90595,0.001215488
90644,5.1712e-05
90683,3.6864e-05
90716,1.0496e-05
90759,0.000150784
90786,5.376e-06
90803,0.000628224
90850,4.4288e-05
90962,7.3728e-05
90987,8.6016e-05
91013,0.0002176
91027,9.472e-06
91155,6.7584e-05
91166,4.864e-06
91243,4.2496e-05
91282,0.000159232
91432,1.4592e-05
91441,0.000142592
91545,0.000628224
91573,0.000318208
91625,5.632e-06
91646,1.7664e-05
91662,7.424e-06
91675,8.6528e-05
91707,3.0208e-05
91728,0.0
91795,6.144e-06
91813,3.6864e-05
91892,1.1264e-05
92013,9.472e-06
92023,0.000134656
92087,1.792e-06
92125,1.5616e-05
92146,0.00146176
92162,0.0001216
92248,2.5088e-05
92261,0.000816384
92336,6.8608e-05
92357,5.888e-06
92407,1.28e-05
92423,0.000164352
92469,0.000160768
92503,1.1776e-05
92516,6.272e-05
92667,6.0416e-05
92674,0.000332288
92701,0.000170496
92746,6.656e-06
92755,0.000637184
92810,3.0208e-05
92860,9.728e-06
92886,0.000189696
92921,2.3296e-05
92996,3.712e-05
93019,0.000225024
93039,1.1264e-05
93056,1.0496e-05
93073,1.2288e-05
93087,6.5792e-05
93143,4.096e-06
93207,2.816e-06
93222,5.4784e-05
93250,9.1904e-05
93269,9.4208e-05
93288,0.000240128
93332,3.1744e-05
93359,0.002193152
93365,0.009012992
93400,9.2672e-05
93405,6.8608e-05
93441,0.000177152
93453,0.000697344
93469,0.000388352
93478,0.000358144
93486,0.00023424
93624,2.688e-05
93648,4.096e-05
93655,7.68e-07
93707,5.5808e-05
93742,1.4336e-05
93752,2.4832e-05
93871,2.7648e-05
93880,7.168e-06
93946,0.00213504
94062,6.656e-06
94068,9.728e-06
94069,0.000221696
94110,6.0672e-05
94140,3.7632e-05
94155,1.5616e-05
94156,1.9968e-05
94293,7.7824e-05
94327,0.00020224
94395,3.4048e-05
94406,2.5088e-05
94420,3.2768e-05
94489,3.6608e-05
94507,3.5072e-05
94550,5.12e-07
94552,4.224e-05
94610,3.84e-06
94631,0.000194304
94681,4.096e-06
94718,6.6304e-05
94729,0.000811776
94763,7.68e-06
94803,1.4592e-05
94914,6.144e-06
94929,0.000177408
94976,1.536e-06
95013,1.3824e-05
95093,3.5328e-05
95136,1.792e-05
95196,1.792e-05
95307,2.5344e-05
95375,3.7888e-05
95435,4.864e-06
95499,0.000128512
95600,0.000126464
95641,0.000177152
95687,7.296e-05
95694,2.176e-05
95707,6.2208e-05
95745,3.328e-05
95759,0.006685696
95947,5.5296e-05
96005,1.28e-06
96006,0.00011648
96031,2.3808e-05
96045,1.8944e-05
96065,3.4304e-05
96085,1.5872e-05
96131,0.000163072
96165,2.9184e-05
96215,4.1216e-05
96235,3.2256e-05
96272,1.0496e-05
96287,0.000173056
96320,6.912e-06
96345,4.992e-05
96358,9.856e-05
96360,0.00013952
96421,0.000292096
96465,6.1952e-05
96498,5.8624e-05
96532,9.984e-06
96585,1.92e-05
96607,9.728e-06
96642,7.68e-07
96660,1.5872e-05
96755,4.4288e-05
96788,1.0496e-05
96855,7.68e-07
96908,2.9696e-05
96946,1.0496e-05
96962,2.3552e-05
97008,2.2016e-05
97163,1.7408e-05
97179,2.816e-05
97235,4.6336e-05
97294,5.2224e-05
97453,3.2256e-05
97488,3.9936e-05
97502,1.8944e-05
97521,0.000396544
97546,0.00023296
97558,0.001472256
97750,1.3056e-05
97773,2.0224e-05
97818,0.000103168
97893,7.6288e-05
97909,1.2288e-05
97973,5.632e-05
98005,4.992e-05
98025,2.5344e-05
98046,9.216e-06
98050,0.000127232
98135,9.2416e-05
98163,2.9696e-05
98197,1.3312e-05
98242,1.1776e-05
98274,3.2e-05
98450,4.608e-06
98473,3.84e-05
98529,4.352e-06
98636,9.472e-06
98657,2.304e-06
98677,0.000114944
98751,3.0208e-05
98758,9.1904e-05
98849,1.3312e-05
98863,2.9952e-05
98872,0.000162816
98905,9.216e-06
98957,0.000175872
99034,9.472e-06
99093,1.4592e-05
99255,3.6096e-05
99333,8.96e-06
99357,1.3568e-05
99416,5.632e-06
99439,3.5072e-05
99447,9.6256e-05
99517,1.9712e-05
99578,6.656e-06
99631,9.4976e-05
99655,2.6368e-05
99665,0.000238848
99810,4.224e-05
99867,1.024e-06
99871,2.0224e-05
99946,1.0496e-05
99956,0.000822016
100004,2.4576e-05
100028,0.000259584
100093,5.376e-06
100178,7.68e-07
100212,1.5616e-05
100223,3.3792e-05
100260,2.2016e-05
100295,3.7888e-05
100316,4.4288e-05
100348,1.0496e-05
100545,4.6336e-05
100622,4.352e-06
100738,4.5824e-05
100753,5.9904e-05
100776,2.9184e-05
100794,1.7664e-05
100807,9.5488e-05
100928,4.5824e-05
100961,4.48e-05
100988,2.56e-07
100993,7.0656e-05
101045,3.8144e-05
101110,5.12e-05
101125,4.2496e-05
101153,0.000112384
101163,7.68e-06
101296,0.000205312
101347,9.984e-06
101431,1.792e-05
101476,7.808e-05
101486,3.2256e-05
101507,3.8144e-05
101535,2.7136e-05
101554,2.7392e-05
101575,4.0192e-05
101613,1.3312e-05
101633,2.56e-05
101646,9.472e-06
101688,2.1504e-05
101702,6.1184e-05
101717,2.8416e-05
101735,2.2016e-05
101757,5.376e-06
101766,7.4496e-05
101787,1.664e-05
